***  Installation Started 11/20/06 15:57  ***
Title: The Miles Sound System 6 Installation
Source: I:\msswin66(1).EXE
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_provider_attribute.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_rolloff_factor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_room_type.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_attribute.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_cone.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_distances.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_effect9obbaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_exclusion.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_length.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_loop_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_obstruction.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_occlusion.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_offset.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_playbayb8baa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_status.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_sample_volume.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_speaker_type.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_user_data.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_velocity.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_active_3D_sample1mlaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_active_sample_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_active_sequence_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_allocate_3D_sampapaoba.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_allocate_file_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_allocate_sample_ijfaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_allocate_sequenc2icfaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_auto_service_stream.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_auto_update_3D_pzvtnaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_background.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_branch_index.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_call_driver.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_channel_notes.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_close_3D_listener.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_close_3D_object.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_close_3D_provider.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_close_digital_driver.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_close_filter.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_close_input.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_close_stream.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_close_XMIDI_driver.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_compress_ADPCM.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_compress_ASI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_compress_DLS.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_controller_value.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_create_wave_syntrqseaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_decompress_ADPCM.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_decompress_ASI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_delay.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_destroy_wave_syn7m4hba.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_digital_configuration.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_digital_CPU_percent.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_digital_handle_ruoiaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_digital_handle_ruqabaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_digital_latency.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_digital_master_r9odawz.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_digital_master_reverb.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_digital_master_vhr2znf.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_disable_interrupts.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_close.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_compact.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_get_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_get_reverb_levels.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_load_file.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_load_memory.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_open.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_set_reverb_levels.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DLS_unload.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_DRIVER.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_end_3D_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_end_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_end_sequence.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_enumerate_3D_prok20aaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_enumerate_filter4znc1e.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_enumerate_filters.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_enumerate_filteryw2t1e.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_extract_DLS.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_close_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_error.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_fss_attrib_write.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_fss_read.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_fss_size.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_fss_write.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_open_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_read.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_read_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_seek_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_size.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_type.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_file_write.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_filter_attribute.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_filter_DLS_attribute.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_filter_DLS_with_XMI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_filter_sample_atybklaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_filter_stream_atybklaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_find_3D_provider.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_find_DLS.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_find_filter.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_get_DirectSound_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_get_input_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_get_IO_environment.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_get_preference.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_get_real_vect.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_get_timer_highesqwlaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_HWND.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_INI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_init_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_init_sequence.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_input_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_INPUT_INFO.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_install_DIG_driv6dbdaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_install_DIG_driv6zzyaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_install_DIG_INI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_install_driver.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_install_MDI_driv6dbdaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_install_MDI_driv6zzyaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_install_MDI_INI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_install_timbre.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_interrupt_divisor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_last_error.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_list_DLS.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_list_MIDI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_load_sample_buffer.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_lock.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_lock_channel.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_map_sequence_channel.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_MDI_driver_type.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_mem_alloc_lock.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_mem_free_lock.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_mem_use_free.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_mem_use_malloc.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_merge_DLS_with_XMI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_midiOutOpen.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_MIDI_handle_reacquire.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_MIDI_handle_release.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_MIDI_to_XMI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_minimum_sample_bahfkoa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_MSS_version.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_ms_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_open_3D_listener.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_open_3D_object.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_open_3D_provider.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_open_digital_driver.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_open_filter.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_open_input.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_open_stream.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_open_XMIDI_driver.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_pause_stream.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_process_digital_audio.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_protect_timbre.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_copy.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_fss_load.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_fss_load_a2xyaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_halt.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_handles.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_load.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_load_and_play.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_load_mem.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_ms_length.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_ms_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_play.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_set_low_pa3uyjla.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_set_ms_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_set_reverbolliaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_set_speed.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_set_volume.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_shutdown.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_startup.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_status.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_type.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_quick_unload.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_read_INI.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_close.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_eject.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_id.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_open.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_open_drive.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_open_volume.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_pause.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_play.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_resume.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_retract.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_set_volu1yxgaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_status.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_stop.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_track.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_tracks.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_track_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_redbook_volume_level.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_3D_EOS_s0khaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_beat_casg9aaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_EOB_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_EOF_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_EOS_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_event_cs0khaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_ICA_array.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_prefix_s0khaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_sequenc8chzca.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_SOB_callback.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_stream_s0khaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_timbre_s0khaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_timer.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_register_trigger8chzca.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_release_3D_sampl2icfaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_release_all_timers.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_release_channel.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_release_sample_handle.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_release_sequence2icfaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_release_timer_handle.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_restore_interrupts.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_restore_stack.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_resume_3D_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_resume_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_resume_sequence.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_51_volumeolliaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_51_volume_pan.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_buffer_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_buffer_ready.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_granularity.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_loop_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_low_pass_zf8daa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_ms_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_playback_rate.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_reverb_levels.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_status.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_user_data.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_volume_levels.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sample_volume_pan.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_send_channel_voimgj9la.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_send_sysex_message.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sequence_loop_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sequence_ms_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sequence_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sequence_status.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sequence_tempo.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sequence_user_data.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_sequence_volume.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_serve.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_service_stream.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_distance_reaaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_doppler_factor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_orientation.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_provider_yxmz5e.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_rolloff_factor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_room_type.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_cone.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_dicyrnaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_efxf4lic.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_ex325gaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_file.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_lop5nvaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_loswdvaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_ob7131va.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_oc325gaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_offset.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_plm6fdon.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_pruqq6aa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_sample_volume.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_speaker_type.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_user_data.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_velocity.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_3D_velocity_v1maaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_digital_drivwp5xci.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_digital_mast3hdbfa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_digital_masta9n13r.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_digital_mastfheawz.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_digital_mastrl3wa6.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_DirectSound_HWND.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_DLS_processor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_file_callbacks.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_filter_DLS_pqfj6fa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_filter_preference.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_filter_samplemwzk3.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_filter_streaemwzk3.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_GTL_filenamelxjjaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_input_state.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_named_sample_file.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_preference.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_real_vect.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_redist_directory.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_51_voc8298l.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_51_vonel4aa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_address.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_adpcmu899ga.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_file.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_loop_block.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_loop_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_low_pjj4gjc.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_ms_pozr6aaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_playbug1eaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_processor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_reverolliaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_type.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_user_data.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_volume_pan.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sample_volumolliaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sequence_loo1mlaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sequence_ms_rl07ba.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sequence_tempo.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sequence_use6kbaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_sequence_volume.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_loop_block.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_loop_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_low_pjj4gjc.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_ms_pozr6aaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_playbug1eaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_processor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_reverolliaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_user_data.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_volume_pan.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_stream_volumolliaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_timer_divisor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_timer_frequency.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_timer_period.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_timer_user.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_USE16_ISR.html
